const unsigned short F1[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x0020, 0x18C3, 0x0841, 0x8C10, 0xE67A,
 0xD5F8, 0xD618, 0xDE59, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0000, 0x0000, 0x8BF0, 0xF6FC, 0xE659, 0xE67A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0841, 0x0000, 0x8BF0, 0xEEDB,
 0xDE39, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A,
 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xE67A, 0xE67A, 0xE67A,
 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xEF7D, 0xFFFF, 0x9CD3, 0x0000, 0x1082, 0x0000, 0x9410, 0xF6DB,
 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE65A, 0xE659, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31A6, 0x10A2, 0x18E3, 0x18C3, 0x18C3,
 0x18E3, 0x0861, 0x62EB, 0xDE59, 0xCDD7, 0xD5F8, 0xDE39, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE67A, 0x39A6, 0x1082, 0x18C3, 0x18C3,
 0x18C3, 0x18C3, 0x0861, 0x5AAA, 0xEEBB, 0xDE59, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6FC, 0xE67A, 0xE67A, 0xE67A, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE67A, 0x20E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A08, 0xEEDB, 0xDE59, 0xE659, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x2104, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0020, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0x2924, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0020, 0x0000, 0x4A49, 0xEEDB, 0xDE59, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE67A, 0xE67A, 0xE67A, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE67A, 0xE67A, 0xE67A, 0xE67A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE67A, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A28, 0xEEDB, 0xDE59, 0xE659, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x2124, 0x0000, 0x0841, 0x0020, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE659, 0xDE39, 0xDE39, 0xDE39, 0xDE59, 0xE65A, 0xE659, 0xE65A, 0xDE59, 0xDE39, 0xDE39, 0xDE39, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0x2925, 0x0000, 0x0820, 0x0020,
 0x0020, 0x0841, 0x0000, 0x5249, 0xEEBB, 0xDE59, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xDEFB, 0xEF5D, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xDE59, 0xEEBB, 0xACF4, 0x1082, 0x20E3, 0x0861, 0x83AF, 0xEEDB, 0xDE39,
 0xEE9B, 0x5249, 0x1082, 0x18C3, 0x2924, 0xD618, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xCDD7, 0xC596, 0xCDB7, 0xCDB7, 0xCDB7, 0xCDB7, 0xC596, 0xD5F8, 0xE67A, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xDE59,
 0xEEBB, 0xA4B2, 0x0000, 0x0000, 0x0000, 0x734D, 0xF6DB, 0xDE39, 0xEEBB, 0x3186, 0x0000, 0x0000, 0x0841, 0xD5F8, 0xE67A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xE69A, 0xE69A, 0xE69A,
 0xE69A, 0xE69A, 0xE69A, 0xE67A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xDE59, 0xEEBB, 0xA4B3, 0x0000, 0x0820, 0x0000, 0x734D, 0xF6DB, 0xDE39,
 0xEEBB, 0x39A7, 0x0000, 0x0000, 0x1062, 0xD5F8, 0xE67A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xDE59,
 0xEEBB, 0xA4B3, 0x0000, 0x0020, 0x0000, 0x734D, 0xF6DC, 0xDE39, 0xEEBB, 0x39A6, 0x0000, 0x0000, 0x0861, 0xD5F8, 0xE67A, 0xE659,
 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE67A, 0xE67A, 0xE67A, 0xE67A,
 0xE67A, 0xE67A, 0xE67A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A,
 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7BE, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xDE59, 0xEEBB, 0xA4B3, 0x0000, 0x0841, 0x0000, 0x7B6D, 0xEEDB, 0xDE39,
 0xEE9A, 0x39C7, 0x0000, 0x0020, 0x1082, 0xD5F8, 0xE67A, 0xDE59, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xDE59, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x39E7, 0x18E3, 0x2124, 0x18E3, 0x0000,
 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xE67A, 0xDE39, 0xC597, 0xC596, 0xD618, 0x734D, 0x1082, 0x2104, 0x18A2, 0x9C72, 0xD5F8, 0xC596, 0xCDB7, 0xDE59, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0x41C7, 0x18A2, 0x20E3, 0x20E3,
 0x20E3, 0x20E4, 0x1082, 0x62CB, 0xEEBB, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE65A, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xE69A, 0xE67A, 0xFF1C, 0x732D, 0x0000, 0x0000,
